scene_name,body_idx_0,body_idx_1,start_frame,end_frame,body_idx_fpv,recording_name,action
seminar_g110,0 female,1 female,1551,2840,0 female,recording_20210907_S02_S01_01,chat
seminar_g110,0 male,1 female,1421,2180,0 male,recording_20210907_S03_S04_01,teach
seminar_g110,0 female,1 male,2001,2940,0 female,recording_20210907_S04_S03_01,
seminar_g110,0 female,1 male,1601,2750,0 female,recording_20210907_S04_S03_02,teach
seminar_h52,0 male,1 female,1451,4490,0 male,recording_20210910_S05_S06_01,chat
seminar_h52,0 female,1 male,951,1870,0 female,recording_20210910_S06_S05_01,chat
seminar_h52,0 female,1 male,1661,3790,0 female,recording_20210910_S06_S05_02,chat
seminar_h52,0 female,1 male,2251,3180,0 female,recording_20210910_S06_S05_03,teach
seminar_h52,0 male,1 male,2261,4640,0 male,recording_20210911_S06_S07_01,chat
seminar_h52,0 male,1 male,901,3590,0 male,recording_20210911_S06_S07_02,catch
seminar_h52,0 male,1 male,1101,3230,0 male,recording_20210911_S07_S06_01,chat
seminar_h52,0 male,1 male,901,1800,0 male,recording_20210911_S07_S06_02,
seminar_h52,0 male,1 male,1861,2600,0 male,recording_20210911_S07_S06_03,
seminar_h52,0 male,1 female,1541,4430,1 female,recording_20210911_S08_S03_01,chat
seminar_h52,0 male,1 female,2101,2550,1 female,recording_20210911_S08_S03_02,chat
seminar_h52,0 male,1 female,2681,3450,1 female,recording_20210911_S08_S03_03,chat
seminar_h52,0 female,1 male,1401,2880,1 male,recording_20210911_S03_S08_01,chat
seminar_h52,0 female,1 male,3061,3880,1 male,recording_20210911_S03_S08_02,chat
kitchen_gfloor,0 female,1 male,2241,3620,1 male,recording_20210918_S05_S06_01,chat
kitchen_gfloor,0 male,1 female,1811,3100,1 female,recording_20210918_S06_S05_01,chat
kitchen_gfloor,0 male,1 female,3271,3870,1 female,recording_20210918_S06_S05_02,chat
kitchen_gfloor,0 female,1 male,751,3990,1 male,recording_20210918_S05_S06_02,learn
kitchen_gfloor,0 male,1 female,851,1480,1 female,recording_20210918_S06_S05_03,chat
kitchen_gfloor,0 female,1 male,1001,2910,1 male,recording_20210918_S05_S06_03,chat
kitchen_gfloor,0 female,1 male,3211,4090,1 male,recording_20210918_S05_S06_04,chat
kitchen_gfloor,0 female,1 male,901,3990,1 male,recording_20210918_S05_S06_05,chat
kitchen_gfloor,0 female,1 female,1551,2490,1 female,recording_20210918_S09_S05_01,chat
kitchen_gfloor,0 female,1 female,3001,4450,1 female,recording_20210918_S09_S05_02,chat
kitchen_gfloor,0 female,1 female,1391,2950,0 female,recording_20210918_S05_S09_01,chat
kitchen_gfloor,0 female,1 female,1721,2520,1 female,recording_20210918_S09_S05_03,chat
cab_e,0 male,1 female,1171,3360,1 female,recording_20210921_S10_S11_01,chat
cab_e,0 male,1 female,1111,1940,0 male,recording_20210921_S11_S10_01,
cab_e,0 male,1 female,2091,3870,0 male,recording_20210921_S11_S10_02,chat
cab_e,0 male,1 female,1031,3790,1 female,recording_20210921_S10_S11_02,learn
cab_e,0 female,1 female,1331,3230,0 female,recording_20210921_S05_S12_01,chat
cab_e,0 female,1 female,1561,2270,0 female,recording_20210921_S05_S12_02,
cab_e,0 female,1 female,3031,3680,0 female,recording_20210921_S05_S12_03,
cab_h_tables,0 female,1 female,1121,4400,1 female,recording_20210923_S05_S13_01,chat
cab_h_tables,0 female,1 female,951,3850,0 female,recording_20210923_S13_S05_01,chat
cab_h_tables,0 female,1 female,3801,4340,1 female,recording_20210923_S05_S13_02,chat
cab_h_tables,0 female,1 female,841,3250,0 female,recording_20210923_S14_S03_01,chat
cab_h_tables,0 female,1 female,1211,3250,0 female,recording_20210923_S03_S14_01,
cab_h_tables,0 female,1 female,1101,2100,1 female,recording_20210923_S14_S03_02,
cab_h_tables,0 female,1 female,2201,2710,1 female,recording_20210923_S14_S03_03,
seminar_d78,0 female,1 male,1461,3990,0 female,recording_20210929_S15_S11_01,teach
seminar_d78,0 female,1 male,4011,4920,0 female,recording_20210929_S15_S11_02,teach
seminar_d78,0 female,1 male,881,3010,0 female,recording_20210929_S15_S11_03,catch
seminar_d78,0 female,1 female,881,4270,0 female,recording_20210929_S05_S16_01,discuss
seminar_d78,0 female,1 female,1171,5100,1 female,recording_20210929_S16_S05_01,discuss
seminar_d78,0 female,1 female,1301,3330,1 female,recording_20210929_S05_S16_02,chat
seminar_d78,0 female,1 female,751,1400,0 female,recording_20210929_S05_S16_03,teach
